"id","campaign","campaign url","funding instrument id","funding instrument name","time","campaign start date","campaign end date","spend","impressions","engagements","billed engagements","retweets","replies","follows","clicks","favorites","card engagements","unfollows","engagement rate","link clicks","cost per link click","link click rate","product type","currency","current remaining budget","current bid","current daily budget","current total budget","sign ups - engage","sign ups - view","sign ups - assisted","site visits - engage","site visits - view","total conversions","cost per conversion","conversion rate"
"3210715","Copy of USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210715&end=1420558654&segment=tweets&start=1418827260","31290892","Credit/debit card","2014-12-30 00:00 -0500","2014-12-17 09:41 -0500","2015-01-19 10:41 -0500","5.3","645","13","3","0","0","0","13","0","0","0","0.020155038759689922","7","0.7571428571428571","0.010852713178294573","Website clicks or conversions · Interests","USD","107.37","2.28","5.3","175.0","0","0","0","0","0","0","0.0","0.0"
"3210715","Copy of USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210715&end=1420558654&segment=tweets&start=1418827260","31290892","Credit/debit card","2014-12-31 00:00 -0500","2014-12-17 09:41 -0500","2015-01-19 10:41 -0500","5.3","813","11","3","0","0","0","11","0","0","0","0.013530135301353014","4","1.325","0.004920049200492005","Website clicks or conversions · Interests","USD","107.37","2.28","5.3","175.0","0","0","0","0","0","0","0.0","0.0"
"3210715","Copy of USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210715&end=1420558654&segment=tweets&start=1418827260","31290892","Credit/debit card","2015-01-01 00:00 -0500","2014-12-17 09:41 -0500","2015-01-19 10:41 -0500","5.3","1655","21","4","0","0","0","21","0","0","1","0.012688821752265862","5","1.06","0.0030211480362537764","Website clicks or conversions · Interests","USD","107.37","2.28","5.3","175.0","0","0","0","0","0","0","0.0","0.0"
"3210715","Copy of USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210715&end=1420558654&segment=tweets&start=1418827260","31290892","Credit/debit card","2015-01-02 00:00 -0500","2014-12-17 09:41 -0500","2015-01-19 10:41 -0500","5.3","1302","10","3","0","0","0","10","0","0","0","0.007680491551459293","3","1.7666666666666666","0.002304147465437788","Website clicks or conversions · Interests","USD","107.37","2.28","5.3","175.0","0","0","0","1","0","1","5.3","7.680491551459293E-4"
"3210715","Copy of USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210715&end=1420558654&segment=tweets&start=1418827260","31290892","Credit/debit card","2015-01-03 00:00 -0500","2014-12-17 09:41 -0500","2015-01-19 10:41 -0500","5.3","1342","15","4","0","0","0","15","0","0","0","0.011177347242921014","6","0.8833333333333333","0.004470938897168405","Website clicks or conversions · Interests","USD","107.37","2.28","5.3","175.0","0","0","0","0","0","0","0.0","0.0"
"3210715","Copy of USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210715&end=1420558654&segment=tweets&start=1418827260","31290892","Credit/debit card","2015-01-04 00:00 -0500","2014-12-17 09:41 -0500","2015-01-19 10:41 -0500","5.3","560","10","4","0","0","0","10","0","0","0","0.017857142857142856","5","1.06","0.008928571428571428","Website clicks or conversions · Interests","USD","107.37","2.28","5.3","175.0","0","0","0","0","0","0","0.0","0.0"
"3210715","Copy of USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210715&end=1420558654&segment=tweets&start=1418827260","31290892","Credit/debit card","2015-01-05 00:00 -0500","2014-12-17 09:41 -0500","2015-01-19 10:41 -0500","4.77","1848","14","2","0","0","0","14","1","0","0","0.007575757575757576","4","1.1925","0.0021645021645021645","Website clicks or conversions · Interests","USD","107.37","2.28","5.3","175.0","0","0","0","1","0","1","4.77","5.411255411255411E-4"
"3210534","UG_Transfer_Additional Spend","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210534&end=1420558654&segment=tweets&start=1418826480","31290892","Credit/debit card","2014-12-30 00:00 -0500","2014-12-17 09:28 -0500","2015-01-19 10:28 -0500","11.42","2332","18","6","0","0","0","18","0","0","0","0.007718696397941681","6","1.9033333333333333","0.002572898799313894","Website clicks or conversions · Keywords","USD","145.9416","3.08","11.42","377.0","0","0","0","0","0","0","0.0","0.0"
"3210534","UG_Transfer_Additional Spend","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210534&end=1420558654&segment=tweets&start=1418826480","31290892","Credit/debit card","2014-12-31 00:00 -0500","2014-12-17 09:28 -0500","2015-01-19 10:28 -0500","11.42","1851","18","7","0","0","0","18","0","0","0","0.009724473257698542","7","1.6314285714285715","0.0037817396002160996","Website clicks or conversions · Keywords","USD","145.9416","3.08","11.42","377.0","0","0","0","0","0","0","0.0","0.0"
"3210534","UG_Transfer_Additional Spend","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210534&end=1420558654&segment=tweets&start=1418826480","31290892","Credit/debit card","2015-01-01 00:00 -0500","2014-12-17 09:28 -0500","2015-01-19 10:28 -0500","11.42","1728","17","5","0","0","0","17","0","0","0","0.009837962962962963","7","1.6314285714285715","0.004050925925925926","Website clicks or conversions · Keywords","USD","145.9416","3.08","11.42","377.0","0","0","0","0","0","0","0.0","0.0"
"3210534","UG_Transfer_Additional Spend","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210534&end=1420558654&segment=tweets&start=1418826480","31290892","Credit/debit card","2015-01-02 00:00 -0500","2014-12-17 09:28 -0500","2015-01-19 10:28 -0500","11.42","1503","20","7","0","0","0","20","0","0","0","0.01330671989354624","12","0.9516666666666667","0.007984031936127744","Website clicks or conversions · Keywords","USD","145.9416","3.08","11.42","377.0","0","0","0","0","0","0","0.0","0.0"
"3210534","UG_Transfer_Additional Spend","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210534&end=1420558654&segment=tweets&start=1418826480","31290892","Credit/debit card","2015-01-03 00:00 -0500","2014-12-17 09:28 -0500","2015-01-19 10:28 -0500","10.33","1481","13","5","0","0","0","13","0","0","0","0.008777852802160702","5","2.066","0.00337609723160027","Website clicks or conversions · Keywords","USD","145.9416","3.08","11.42","377.0","0","0","0","0","0","0","0.0","0.0"
"3210534","UG_Transfer_Additional Spend","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210534&end=1420558654&segment=tweets&start=1418826480","31290892","Credit/debit card","2015-01-04 00:00 -0500","2014-12-17 09:28 -0500","2015-01-19 10:28 -0500","11.42","1429","18","7","0","0","1","17","0","0","0","0.012596221133659902","9","1.268888888888889","0.006298110566829951","Website clicks or conversions · Keywords","USD","145.9416","3.08","11.42","377.0","0","0","0","0","0","0","0.0","0.0"
"3210534","UG_Transfer_Additional Spend","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3210534&end=1420558654&segment=tweets&start=1418826480","31290892","Credit/debit card","2015-01-05 00:00 -0500","2014-12-17 09:28 -0500","2015-01-19 10:28 -0500","11.6484","2427","33","5","0","0","2","31","0","0","0","0.013597033374536464","7","1.664057142857143","0.00288421920065925","Website clicks or conversions · Keywords","USD","145.9416","3.08","11.42","377.0","0","0","0","0","0","0","0.0","0.0"
"3155090","USM High School Undergrad-Additional Spend ","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3155090&end=1420558654&segment=tweets&start=1418852940","31290892","Credit/debit card","2014-12-30 00:00 -0500","2014-12-17 16:49 -0500","2015-01-09 17:49 -0500","12.88","1124","13","6","0","0","1","12","0","0","0","0.011565836298932384","6","2.146666666666667","0.005338078291814947","Website clicks or conversions · Keywords","USD","254.71","3.08","30.69","500.0","0","0","0","0","0","0","0.0","0.0"
"3155090","USM High School Undergrad-Additional Spend ","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3155090&end=1420558654&segment=tweets&start=1418852940","31290892","Credit/debit card","2014-12-31 00:00 -0500","2014-12-17 16:49 -0500","2015-01-09 17:49 -0500","7.58","920","9","4","0","0","0","9","0","0","0","0.009782608695652175","4","1.895","0.004347826086956522","Website clicks or conversions · Keywords","USD","254.71","3.08","30.69","500.0","0","0","0","0","0","0","0.0","0.0"
"3155090","USM High School Undergrad-Additional Spend ","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3155090&end=1420558654&segment=tweets&start=1418852940","31290892","Credit/debit card","2015-01-01 00:00 -0500","2014-12-17 16:49 -0500","2015-01-09 17:49 -0500","26.96","3517","34","14","1","0","0","33","0","0","0","0.009667330110889964","15","1.7973333333333334","0.004264998578333807","Website clicks or conversions · Keywords","USD","254.71","3.08","30.69","500.0","0","0","0","1","0","1","26.96","2.843332385555871E-4"
"3155090","USM High School Undergrad-Additional Spend ","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3155090&end=1420558654&segment=tweets&start=1418852940","31290892","Credit/debit card","2015-01-02 00:00 -0500","2014-12-17 16:49 -0500","2015-01-09 17:49 -0500","29.51","3268","44","16","0","0","0","44","0","0","0","0.01346389228886169","16","1.844375","0.004895960832313341","Website clicks or conversions · Keywords","USD","254.71","3.08","30.69","500.0","0","0","0","0","0","0","0.0","0.0"
"3155090","USM High School Undergrad-Additional Spend ","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3155090&end=1420558654&segment=tweets&start=1418852940","31290892","Credit/debit card","2015-01-03 00:00 -0500","2014-12-17 16:49 -0500","2015-01-09 17:49 -0500","9.18","3369","32","6","0","0","2","30","0","0","0","0.009498367468091422","6","1.53","0.0017809439002671415","Website clicks or conversions · Keywords","USD","254.71","3.08","30.69","500.0","0","0","0","0","0","0","0.0","0.0"
"3155090","USM High School Undergrad-Additional Spend ","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3155090&end=1420558654&segment=tweets&start=1418852940","31290892","Credit/debit card","2015-01-04 00:00 -0500","2014-12-17 16:49 -0500","2015-01-09 17:49 -0500","16.03","2860","21","8","0","0","0","21","0","0","0","0.0073426573426573424","8","2.00375","0.002797202797202797","Website clicks or conversions · Keywords","USD","254.71","3.08","30.69","500.0","0","0","0","1","0","1","16.03","3.4965034965034965E-4"
"3155090","USM High School Undergrad-Additional Spend ","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=3155090&end=1420558654&segment=tweets&start=1418852940","31290892","Credit/debit card","2015-01-05 00:00 -0500","2014-12-17 16:49 -0500","2015-01-09 17:49 -0500","18.79","2707","26","4","0","0","1","25","0","0","0","0.009604728481714075","10","1.879","0.003694126339120798","Website clicks or conversions · Keywords","USD","254.71","3.08","30.69","500.0","0","0","0","1","1","2","9.395","7.388252678241596E-4"
"2734107","Degree Completer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2734107&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2014-12-30 00:00 -0500","2014-09-24 12:00 -0400","2015-06-30 23:59 -0400","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","Website clicks or conversions · Keywords","USD","1962.73","3.17","8.64","2000.0","0","0","0","0","0","0","0.0","0.0"
"2734107","Degree Completer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2734107&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2014-12-31 00:00 -0500","2014-09-24 12:00 -0400","2015-06-30 23:59 -0400","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","Website clicks or conversions · Keywords","USD","1962.73","3.17","8.64","2000.0","0","0","0","0","0","0","0.0","0.0"
"2734107","Degree Completer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2734107&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-01 00:00 -0500","2014-09-24 12:00 -0400","2015-06-30 23:59 -0400","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","Website clicks or conversions · Keywords","USD","1962.73","3.17","8.64","2000.0","0","0","0","0","0","0","0.0","0.0"
"2734107","Degree Completer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2734107&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-02 00:00 -0500","2014-09-24 12:00 -0400","2015-06-30 23:59 -0400","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","Website clicks or conversions · Keywords","USD","1962.73","3.17","8.64","2000.0","0","0","0","0","0","0","0.0","0.0"
"2734107","Degree Completer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2734107&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-03 00:00 -0500","2014-09-24 12:00 -0400","2015-06-30 23:59 -0400","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","Website clicks or conversions · Keywords","USD","1962.73","3.17","8.64","2000.0","0","0","0","0","0","0","0.0","0.0"
"2734107","Degree Completer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2734107&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-04 00:00 -0500","2014-09-24 12:00 -0400","2015-06-30 23:59 -0400","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","Website clicks or conversions · Keywords","USD","1962.73","3.17","8.64","2000.0","0","0","0","0","0","0","0.0","0.0"
"2734107","Degree Completer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2734107&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-05 00:00 -0500","2014-09-24 12:00 -0400","2015-06-30 23:59 -0400","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","Website clicks or conversions · Keywords","USD","1962.73","3.17","8.64","2000.0","0","0","0","0","0","0","0.0","0.0"
"2723732","USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2723732&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2014-12-30 00:00 -0500","2014-09-22 14:36 -0400","2015-06-30 23:59 -0400","2.28","327","6","2","0","0","0","6","0","0","0","0.01834862385321101","2","1.14","0.0061162079510703364","Website clicks or conversions · Interests","USD","1162.858","2.28","2.28","1375.0","0","0","0","0","0","0","0.0","0.0"
"2723732","USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2723732&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2014-12-31 00:00 -0500","2014-09-22 14:36 -0400","2015-06-30 23:59 -0400","1.97","210","2","1","0","0","0","2","0","0","0","0.009523809523809525","1","1.97","0.004761904761904762","Website clicks or conversions · Interests","USD","1162.858","2.28","2.28","1375.0","0","0","0","0","0","0","0.0","0.0"
"2723732","USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2723732&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-01 00:00 -0500","2014-09-22 14:36 -0400","2015-06-30 23:59 -0400","2.28","525","7","2","0","0","0","7","0","0","0","0.013333333333333334","3","0.7599999999999999","0.005714285714285714","Website clicks or conversions · Interests","USD","1162.858","2.28","2.28","1375.0","0","0","0","0","0","0","0.0","0.0"
"2723732","USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2723732&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-02 00:00 -0500","2014-09-22 14:36 -0400","2015-06-30 23:59 -0400","2.28","296","7","2","0","0","0","7","0","0","0","0.02364864864864865","3","0.7599999999999999","0.010135135135135136","Website clicks or conversions · Interests","USD","1162.858","2.28","2.28","1375.0","0","0","0","0","0","0","0.0","0.0"
"2723732","USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2723732&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-03 00:00 -0500","2014-09-22 14:36 -0400","2015-06-30 23:59 -0400","2.28","955","8","2","0","0","0","8","0","0","0","0.008376963350785341","2","1.14","0.0020942408376963353","Website clicks or conversions · Interests","USD","1162.858","2.28","2.28","1375.0","0","0","0","0","0","0","0.0","0.0"
"2723732","USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2723732&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-04 00:00 -0500","2014-09-22 14:36 -0400","2015-06-30 23:59 -0400","2.28","1100","9","2","0","0","1","8","0","0","0","0.008181818181818182","2","1.14","0.0018181818181818182","Website clicks or conversions · Interests","USD","1162.858","2.28","2.28","1375.0","0","0","0","0","1","1","2.28","9.090909090909091E-4"
"2723732","USM Graduate","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2723732&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-05 00:00 -0500","2014-09-22 14:36 -0400","2015-06-30 23:59 -0400","2.642","1453","17","2","1","0","0","16","0","0","0","0.01169993117687543","3","0.8806666666666666","0.0020646937370956643","Website clicks or conversions · Interests","USD","1162.858","2.28","2.28","1375.0","0","0","0","0","0","0","0.0","0.0"
"2687516","UG_Transfer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2687516&end=1420558654&segment=tweets&start=1416085440","31290892","Credit/debit card","2014-12-30 00:00 -0500","2014-11-15 16:04 -0500","2015-06-30 23:59 -0400","8.93","1661","16","5","0","0","0","16","0","0","0","0.00963275135460566","8","1.11625","0.00481637567730283","Website clicks or conversions · Keywords","USD","1572.1100000000001","3.08","8.93","2000.0","0","0","0","0","0","0","0.0","0.0"
"2687516","UG_Transfer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2687516&end=1420558654&segment=tweets&start=1416085440","31290892","Credit/debit card","2014-12-31 00:00 -0500","2014-11-15 16:04 -0500","2015-06-30 23:59 -0400","8.93","626","12","5","0","0","1","11","0","0","0","0.019169329073482427","6","1.4883333333333333","0.009584664536741214","Website clicks or conversions · Keywords","USD","1572.1100000000001","3.08","8.93","2000.0","0","0","0","0","0","0","0.0","0.0"
"2687516","UG_Transfer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2687516&end=1420558654&segment=tweets&start=1416085440","31290892","Credit/debit card","2015-01-01 00:00 -0500","2014-11-15 16:04 -0500","2015-06-30 23:59 -0400","8.93","1719","19","5","0","0","0","19","0","0","0","0.011052937754508435","6","1.4883333333333333","0.0034904013961605585","Website clicks or conversions · Keywords","USD","1572.1100000000001","3.08","8.93","2000.0","0","0","0","0","0","0","0.0","0.0"
"2687516","UG_Transfer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2687516&end=1420558654&segment=tweets&start=1416085440","31290892","Credit/debit card","2015-01-02 00:00 -0500","2014-11-15 16:04 -0500","2015-06-30 23:59 -0400","8.93","2377","30","5","0","0","2","28","1","0","0","0.012620950778291964","10","0.893","0.004206983592763988","Website clicks or conversions · Keywords","USD","1572.1100000000001","3.08","8.93","2000.0","0","0","0","1","0","1","8.93","4.2069835927639884E-4"
"2687516","UG_Transfer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2687516&end=1420558654&segment=tweets&start=1416085440","31290892","Credit/debit card","2015-01-03 00:00 -0500","2014-11-15 16:04 -0500","2015-06-30 23:59 -0400","8.93","1713","16","4","0","0","0","16","0","0","0","0.009340338587273789","6","1.4883333333333333","0.0035026269702276708","Website clicks or conversions · Keywords","USD","1572.1100000000001","3.08","8.93","2000.0","0","0","0","0","0","0","0.0","0.0"
"2687516","UG_Transfer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2687516&end=1420558654&segment=tweets&start=1416085440","31290892","Credit/debit card","2015-01-04 00:00 -0500","2014-11-15 16:04 -0500","2015-06-30 23:59 -0400","8.93","1517","21","5","0","0","0","21","0","0","0","0.013843111404087014","6","1.4883333333333333","0.003955174686882004","Website clicks or conversions · Keywords","USD","1572.1100000000001","3.08","8.93","2000.0","0","0","0","0","0","0","0.0","0.0"
"2687516","UG_Transfer","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2687516&end=1420558654&segment=tweets&start=1416085440","31290892","Credit/debit card","2015-01-05 00:00 -0500","2014-11-15 16:04 -0500","2015-06-30 23:59 -0400","8.93","1140","17","5","0","0","0","17","0","0","0","0.014912280701754385","7","1.2757142857142856","0.0061403508771929825","Website clicks or conversions · Keywords","USD","1572.1100000000001","3.08","8.93","2000.0","0","0","0","0","0","0","0.0","0.0"
"2633294","USM High School Undergrad","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2633294&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2014-12-30 00:00 -0500","2014-09-22 11:53 -0400","2015-06-30 23:59 -0400","6.45","1293","12","4","0","0","1","11","0","0","0","0.009280742459396751","4","1.6125","0.0030935808197989174","Website clicks or conversions · Keywords","USD","2046.5496","3.08","9.52","3000.0","1","0","0","1","0","2","3.225","0.0015467904098994587"
"2633294","USM High School Undergrad","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2633294&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2014-12-31 00:00 -0500","2014-09-22 11:53 -0400","2015-06-30 23:59 -0400","5.84","1052","10","2","0","0","0","10","0","0","0","0.009505703422053232","2","2.92","0.0019011406844106464","Website clicks or conversions · Keywords","USD","2046.5496","3.08","9.52","3000.0","0","0","0","1","0","1","5.84","9.505703422053232E-4"
"2633294","USM High School Undergrad","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2633294&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-01 00:00 -0500","2014-09-22 11:53 -0400","2015-06-30 23:59 -0400","9.52","1462","20","7","1","0","0","19","0","0","0","0.013679890560875513","7","1.3599999999999999","0.0047879616963064295","Website clicks or conversions · Keywords","USD","2046.5496","3.08","9.52","3000.0","0","0","0","0","0","0","0.0","0.0"
"2633294","USM High School Undergrad","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2633294&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-02 00:00 -0500","2014-09-22 11:53 -0400","2015-06-30 23:59 -0400","8.43","999","5","4","0","0","0","5","0","0","0","0.005005005005005005","4","2.1075","0.004004004004004004","Website clicks or conversions · Keywords","USD","2046.5496","3.08","9.52","3000.0","0","0","0","0","0","0","0.0","0.0"
"2633294","USM High School Undergrad","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2633294&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-03 00:00 -0500","2014-09-22 11:53 -0400","2015-06-30 23:59 -0400","9.22","1471","15","4","0","0","0","15","1","0","0","0.010197144799456152","4","2.305","0.002719238613188307","Website clicks or conversions · Keywords","USD","2046.5496","3.08","9.52","3000.0","0","0","0","0","0","0","0.0","0.0"
"2633294","USM High School Undergrad","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2633294&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-04 00:00 -0500","2014-09-22 11:53 -0400","2015-06-30 23:59 -0400","9.07","1626","17","4","0","0","0","17","0","0","0","0.010455104551045511","4","2.2675","0.0024600246002460025","Website clicks or conversions · Keywords","USD","2046.5496","3.08","9.52","3000.0","0","0","0","1","0","1","9.07","6.150061500615006E-4"
"2633294","USM High School Undergrad","https://ads.twitter.com/accounts/doh5s/campaigns_dashboard?campaign=2633294&end=1420558654&segment=tweets&start=1412782654","31290892","Credit/debit card","2015-01-05 00:00 -0500","2014-09-22 11:53 -0400","2015-06-30 23:59 -0400","9.7104","2229","26","5","0","0","3","23","0","0","0","0.011664423508299685","6","1.6184","0.0026917900403768506","Website clicks or conversions · Keywords","USD","2046.5496","3.08","9.52","3000.0","0","0","0","2","0","2","4.8552","8.972633467922835E-4"
